name,address,sido,gu
응봉,서울 성동구 응봉동 100 상가내 1층,서울,성동구
동덕여대,서울 성북구 하월곡동 17-1,서울,성북구
동소문,서울 성북구 동소문동 6가 227 1층,서울,성북구
보문역,서울 성북구 보문동2가 40,서울,성북구
석관장위,서울 성북구 장위2동 64-129,서울,성북구
정릉1호,서울 성북구 정릉4동 285-4,서울,성북구
정릉2호,서울 성북구 정릉동 175-24,서울,성북구
가락2호,서울 송파구 가락동 75-7,서울,송파구
거여가락1호,서울 송파구 가락동 180-9,서울,송파구
마천1호,서울 송파구 거여동 32-6,서울,송파구
문정법조,서울 송파구 문정동 620 송파푸르지오시티 B09호,서울,송파구
방이2호,서울 송파구 방이동 59-1,서울,송파구
방이역,서울 송파구 오금동 41-23 성암빌딩 1층,서울,송파구
석촌,서울 송파구 석촌동 163-1,서울,송파구
송파1호,서울 송파구 송파동 147,서울,송파구
위례송파,"서울 송파구 장지동 894 위례아이파크 상가1동 103호, 104호",서울,송파구
잠실1호,서울 송파구 잠실본동 313-8,서울,송파구
잠실2호,서울 송파구 신천동 11-4,서울,송파구
장지,서울 송파구 문정동 102-1,서울,송파구
풍납1호,서울 송파구 풍납2동 405번지,서울,송파구
목동1호,서울 양천구 목동 797-3,서울,양천구
목동2호,서울 양천구 목동 909-8 이화프라자 1층 101호,서울,양천구
목동오거리,서울 양천구 목동 940 현대아이파크상가 102,서울,양천구
신월2호,서울 양천구 신월7동 972-6,서울,양천구
신정1호,서울 양천구 신정1동 1027-2,서울,양천구
신트리,서울 양천구 신정동 1267 목동뉴프라자,서울,양천구
오목교,서울 양천구 신정동 1296 아이파크 상가 1층,서울,양천구
화곡1호,서울 양천구 신월동 23-17,서울,양천구
당산1호,서울 영등포구 영등포동8가 76-1 삼환@상가 112호,서울,영등포구
대림2호,서울 영등포구 대림3동 783-6,서울,영등포구
문래,서울시 영등포구 문래동3가 77-34,서울시,영등포구
신길1호,서울 영등포구 신길동 296-14,서울,영등포구
신길2호,서울 영등포구 신길7동 674,서울,영등포구
여의도,서울 영등포구 여의도동 44-31,서울,영등포구
영등포1호,서울 영등포구 도림동 76-24,서울,영등포구
동부이촌,서울 용산구 이촌1동 301-153 오성상가 103,서울,용산구
보광,서울 용산구 보광동 217-13,서울,용산구
용문,서울 용산구 용문동 28-26,서울,용산구
후암,서울 용산구 후암동 244-59,서울,용산구
구산역,서울 은평구 갈현2동 464-14,서울,은평구
대조,서울 은평구 대조동 231 삼성타운 A 101호,서울,은평구
불광1동,서울 은평구 불광동 554-1 라비앙프라자1층 101호,서울,은평구
신사1동,서울 은평구 신사동 29-13,서울,은평구
역촌1호,서울 은평구 역촌동 55-1,서울,은평구
연신내,서울 은평구 불광동 484-72,서울,은평구
은평뉴타운,서울 은평구 진관동 22 은평뉴타운상가 914-103호,서울,은평구
응암1동,서울 은평구 응암동 236-33,서울,은평구
증산(서울),서울 은평구 증산동 209-18,서울,은평구
대학로,서울 종로구 명륜동4가 113-1,서울,종로구
숭인,서울 종로구 숭인2동 183-13,서울,종로구
동대문1호,서울 중구 창신동 464-6,서울,중구
신당1호,서울 중구 신당동 846,서울,중구
망우본동,서울 중랑구 망우동 149-7,서울,중랑구
면목1호,서울 중랑구 면목본동 72-43,서울,중랑구
면목2호,서울 중랑구 면목2동 191-126,서울,중랑구
면목3호,서울 중랑구 면목동 1096-16,서울,중랑구
묵동,서울 중랑구 묵동 238-90,서울,중랑구
상봉1호,서울 중랑구 상봉1동 268-34,서울,중랑구
신내1호,서울 중랑구 신내1동 571-26 1층 상가,서울,중랑구
국제신도시,부산 강서구 명지동 3412-6,부산,강서구
명지신도시,부산 강서구 명지동 3256-5,부산,강서구
신호,부산 강서구 신호동 317-15,부산,강서구
지사,부산 강서구 지사동 1191-5,부산,강서구
구서1호,부산 금정구 구서2동 1024-1,부산,금정구
남산1호,부산 금정구 남산동 99-6,부산,금정구
부곡1호,부산 금정구 부곡동 23-15,부산,금정구
부곡2호,부산 금정구 부곡1동 324-20,부산,금정구
부산대,부산 금정구 금강로 장전동 418-13,부산,금정구
서동1호,부산 금정구 서동 210-6,부산,금정구
장전1호,부산 금정구 장전동 134-19,부산,금정구
기장,부산 기장군 기장읍 동부리 134-2,부산,기장군
정관1호,부산 기장군 정관면 매학리 751-8,부산,기장군
정관2호,부산 기장군 모전리 747-7,부산,기장군
감만,부산 남구 감만1동 158-6,부산,남구
대연1호,부산 남구 대연동 1013-8,부산,남구
대연2호,부산 남구 대연동 52-7,부산,남구
메트로시티1호,부산 남구 용호동 176-30,부산,남구
못골,부산 남구 대연동 1543-33,부산,남구
문현2호,부산 남구 문현1동 127-56,부산,남구
용호1호,부산 남구 용호3동 495-46 1층,부산,남구
범일1호,부산 동구 범일2동 833-2,부산,동구
수정1호,부산 동구 수정동 295-3,부산,동구
초량,부산 동구 초량2동 489-4,부산,동구
명륜(부산),부산 동래구 명륜1동 673-9,부산,동래구
명장1호,부산 동래구 명장동 26-24번지 국제아파트 상가 106호,부산,동래구
복천,부산 동래구 복천동 476-1,부산,동래구
사직1호(부산),부산 동래구 사직동 137-5번지,부산,동래구
사직2호,부산 동래구 사직동 89-16,부산,동래구
수안,부산 동래구 수안동 192-4,부산,동래구
안락2호,부산 동래구 안락동 670-13,부산,동래구
온천1호,부산 동래구 온천동 210-5번지,부산,동래구
온천2호,부산 동래구 온천3동 1448-1 명보아파트 상가 가동 101호,부산,동래구
우방신세계,부산 동래구 안락동 471-41,부산,동래구
가야,부산 부산진구 가야동 478,부산,부산진구
개금1호,부산 부산진구 개금동 2-1,부산,부산진구
개금2호,부산 부산진구 개금1동 201-6,부산,부산진구
당감,부산 부산진구 당감동 367-2,부산,부산진구
범천,부산 부산진구 범천동 1278-11,부산,부산진구
서면,부산 부산진구 부전동 266-24,부산,부산진구
양정,부산 부산진구 양정동 310-6,부산,부산진구
연지,부산 부산진구 동평로 299,부산,부산진구
초읍대공원,부산 부산진구 초읍동 288-6,부산,부산진구
구포1호,부산 북구 구포3동 1228-1,부산,북구
덕천2호,부산 북구 덕천3동 781-2,부산,북구
만덕2호,부산 북구 만덕3동 915-6,부산,북구
화명1호,부산 북구 화명동 1417-15호 좌측,부산,북구
화명3호,부산 북구 화명동 182-5(2층),부산,북구
화명신도시,부산 북구 화명동 2266-1,부산,북구
괘법,부산 사상구 괘법동 516-1,부산,사상구
덕포,부산 사상구 덕포동 420-4,부산,사상구
동서대,부산 사상구 주례동 55-176,부산,사상구
모라,부산 사상구 모라동 1349-,부산,사상구
신주례,부산 사상구 주례2동 3-17,부산,사상구
엄궁,부산 사상구 엄궁동 40-94,부산,사상구
학장,부산 사상구 학장동 579-9,부산,사상구
괴정1호,부산 사하구 괴정동 487-24,부산,사하구
다대1호,부산 사하구 다대2동 85-5,부산,사하구
다대2호,부산 사하구 다대동 1014,부산,사하구
당리괴정2호,부산 사하구 괴정동 577-42,부산,사하구
신평1호,부산 사하구 신평동 71-15,부산,사하구
장림,부산 사하구 장림동 590,부산,사하구
하단1호,부산 사하구 하단2동 506-15,부산,사하구
하단2호,부산 사하구 하단동 605-42,부산,사하구
국제신도시,부산 강서구 명지동 3412-6,부산,강서구
남부민,부산 서구 남부민동 457-18,부산,서구
대신,부산 서구 대영로 30,부산,서구
명지신도시,부산 강서구 명지동 3256-5,부산,강서구
송도감천,부산 서구 암남동 64-2 104호,부산,서구
신호,부산 강서구 신호동 317-15,부산,강서구
아미부민,부산 서구 부민동1가 11-3,부산,서구
지사,부산 강서구 지사동 1191-5,부산,강서구
광안2호,부산 수영구 광안동 168-3,부산,수영구
망미1호,부산 수영구 망미동 431-11,부산,수영구
민락(부산),부산 수영구 민락동 165-15,부산,수영구
수영,부산 수영구 수영동 503-23,부산,수영구
거제법조,부산 연제구 거제동 986-5,부산,연제구
시청,부산 연제구 거제3동 34-19,부산,연제구
연산2호,부산 연제구 연산4동 578-1 삼익아파트 상가 101호,부산,연제구
연산3호,부산 연제구 연산동 2133-48,부산,연제구
대교남항,부산 영도구 남항동 2가 40,부산,영도구
동삼,부산 영도구 동삼1동 331-9,부산,영도구
봉래영선,"부산 영도구 영선동1가 69-2, 69-3",부산,영도구
청학,부산 영도구  청학동 13-14,부산,영도구
영주대청,부산 중구 대청동4가 82-13,부산,중구
반송(부산),부산 해운대구 반송2동 216-150,부산,해운대구
반여1호,부산 해운대구 반여동 1628-5,부산,해운대구
송정(부산),부산 해운대구 송정동 227-7,부산,해운대구
우동1호,부산 해운대구 우동 1090-13,부산,해운대구
재송1호,부산 해운대구 재송2동 1149-13,부산,해운대구
재송2호,부산 해운대구 재송동 1083-1,부산,해운대구
좌동1호,부산 해운대구 좌동 970,부산,해운대구
좌동3호,부산 해운대구 좌동 1450  주공3단지 상가 205,부산,해운대구
해운대역,부산 해운대구 우동 639-4,부산,해운대구
계명,대구시 남구 양지로 107,대구시,남구
대명1호,대구 남구 대명동 1098-4,대구,남구
봉덕,대구 남구 봉덕동 687-32,대구,남구
앞산,대구 남구 대명동 780-3,대구,남구
이천대봉,대구 남구 이천동 184-9,대구,남구
감삼성당,대구 달서구 감삼동 317-3,대구,달서구
대곡,대구 달서구 도원동 1442-2 1층 107호,대구,달서구
상인,대구 달서구 상인동 1555-1,대구,달서구
성서,대구 달서구 신당동 1763-2,대구,달서구
송현(대구),대구 달서구 송현1동 207-2,대구,달서구
신월성,대구 달서구 월성동 1264번지 트럼프스타 B/D 106호,대구,달서구
용산,대구 달서구 용산1동 954-6,대구,달서구
용산새방,대구 달서구 용산동 499-2,대구,달서구
장기,대구 달서구 장기동 566-4,대구,달서구
진천(대구),대구 달서구 진천동 508,대구,달서구
구지,대구 달성군 구지면 응암리 1204-2,대구,달성군
논공,대구 달성군 논공읍 북리 803-128,대구,달성군
다사,대구 달성군 다사읍 죽곡리 809-1,대구,달성군
명곡,대구 달성군 화원읍 명곡리 320-1,대구,달성군
서재세천,대구 달성군 다사읍 서재리 423-15,대구,달성군
테크노폴리스,대구 달성군 유가면 봉리 606 하이젠스타 115호,대구,달성군
화원,대구 달성군 화원읍 천내리 54-1,대구,달성군
대구혁신,대구 동구 각산동 1098-5 102호,대구,동구
동구청,대구 동구 신암동 345-3,대구,동구
동호,대구 동구 동호동 384-7,대구,동구
방촌,대구 동구 방촌동 1118-121,대구,동구
신암대현,대구 동구 신암동 806-3,대구,동구
신천1호(대구),대구 동구 신천동 501-5,대구,동구
신천2호,대구 동구 신청동 377-12,대구,동구
율하(대구),대구 동구 율하동 1311번지 102호,대구,동구
지묘봉무,대구 동구 지묘동 808-3,대구,동구
지저불로,대구 동구 지저동 833-15,대구,동구
관음,대구 북구 관음동 1383-9,대구,북구
구암,대구 북구 태전동 1074-6,대구,북구
금호지구,대구 북구 사수동 912,대구,북구
동서변,대구 북구 동변동 669-4,대구,북구
동천3지구,대구 북구 동천동 906-3,대구,북구
복현1호,대구 북구 복현동 460-6,대구,북구
복현2호,대구 북구 복현동 539 -110 복현서한타운 상가 103호,대구,북구
산격,대구 북구 산격동 1400-20,대구,북구
원대,대구 북구 노원동3가 892-1,대구,북구
칠성고성,대구 북구 동2가 42-9,대구,북구
침산,대구 북구 침산동 457-31,대구,북구
태전(대구),대구 북구 태전동 254-30,대구,북구
팔달매천,대구 북구 매천동 682,대구,북구
감삼성당,대구 달서구 감삼동 317-3,대구,달서구
내당,대구 서구 내당동 219-7,대구,서구
달성비산,"대구 서구 비산 2,3동 3-50",대구,서구
대곡,대구 달서구 도원동 1442-2 1층 107호,대구,달서구
상인,대구 달서구 상인동 1555-1,대구,달서구
성서,대구 달서구 신당동 1763-2,대구,달서구
송현(대구),대구 달서구 송현1동 207-2,대구,달서구
신월성,대구 달서구 월성동 1264번지 트럼프스타 B/D 106호,대구,달서구
용산,대구 달서구 용산1동 954-6,대구,달서구
용산새방,대구 달서구 용산동 499-2,대구,달서구
장기,대구 달서구 장기동 566-4,대구,달서구
진천(대구),대구 달서구 진천동 508,대구,달서구
평리,대구 서구 평리동 1217-2,대구,서구
만촌1호,대구 수성구 만촌동 849-2,대구,수성구
만촌2호,대구 수성구 만촌1동 1330-12,대구,수성구
범물,대구 수성구 범물동 1374-4,대구,수성구
범어1호,대구 수성구 범어동 203-18,대구,수성구
범어2호,대구 수성구 범어동 478-12,대구,수성구
수성(대구),대구 수성구 수성동4가 1022-11,대구,수성구
시지1호,대구 수성구 매호동 1328-12,대구,수성구
시지2호,대구 수성구 시지동 498번지 시지노변아파트 상가 2동 108호,대구,수성구
시지3호,대구 수성구 신매동 593-4,대구,수성구
중동,대구 수성구 중동 97-5,대구,수성구
지산,"대구 수성구 지산동 1234, 113동 4호",대구,수성구
파동,대구 수성구 상동 380-2,대구,수성구
황금,대구 수성구 두산동 133-1,대구,수성구
남산대신,대구 중구 남산3동 2466-14,대구,중구
중앙(대구),대구 중구 남일동 33-9,대구,중구
강화,인천 강화군 강화읍 갑곳리 199-1,인천,강화군
계산1호,인천 계양구 계산동 1081-10,인천,계양구
계산2호,인천 계양구 계산3동 61-2,인천,계양구
임학박촌,인천 계양구 박촌동 52-3,인천,계양구
작전1호,인천 계양구 작전동 149-1,인천,계양구
효성1호,"인천 계양구 효성1동 21-11 현대아파트 상가동 101호, 102호, 103호",인천,계양구
효성2호,인천 계양구 효성2동 273-3,인천,계양구
관교,인천 남구 관교동 321-5,인천,남구
용현2동,인천 남구 용현동 558-32,인천,남구
용현5동,인천 남구 용현동 630-45,인천,남구
주안1호,인천 남구 주안동 1523-2,인천,남구
주안3호,인천 남구 주안동 929-11,인천,남구
학익1호,인천 남구 학익동 293-37,인천,남구
간석1호,인천 남동구 구월동 70-80,인천,남동구
구월,인천 남동구 구월동 1133-13,인천,남동구
논현1호(인천),인천 남동구 논현동 620-8,인천,남동구
논현에코메트로,인천 남동구 논현동 752-1,인천,남동구
만수1호,인천 남동구 만수동 1045 103호,인천,남동구
만수2호,인천 남동구 만수2동 5-440,인천,남동구
만수3호,인천 남동구 간석3동 921-14,인천,남동구
서창,인천 남동구 서창동 706,인천,남동구
간석1호,인천 남동구 구월동 70-80,인천,남동구
구월,인천 남동구 구월동 1133-13,인천,남동구
논현1호(인천),인천 남동구 논현동 620-8,인천,남동구
논현에코메트로,인천 남동구 논현동 752-1,인천,남동구
만수1호,인천 남동구 만수동 1045 103호,인천,남동구
만수2호,인천 남동구 만수2동 5-440,인천,남동구
만수3호,인천 남동구 간석3동 921-14,인천,남동구
서창,인천 남동구 서창동 706,인천,남동구
송현(인천),인천 동구 송림동 234-1,인천,동구
부개1동,인천 부평구 부개동 265-3,인천,부평구
부개3동,인천 부평구 부개동 12-127,인천,부평구
부평1호,인천 부평구 부평동 451-30,인천,부평구
부평2호,인천 부평구 부평동 889-8,인천,부평구
산곡1호,인천 부평구 산곡동 369-270,인천,부평구
산곡2호,인천 부평구 산곡동 119-54,인천,부평구
산곡3호,인천 부평구 산곡2동 251-1,인천,부평구
삼산(부평),인천 부평구 삼산동 433-1,인천,부평구
십정1호,인천 부평구 십정동 417-3,인천,부평구
가좌,인천 서구 가좌동 30-78,인천,서구
검단1호,인천 서구 검단로 왕길동 637-1,인천,서구
검암,인천 서구 검암동 626-2번지 태건프라자 105호,인천,서구
당하,인천 서구 마전동 585,인천,서구
불로원당,인천 서구 당하동 1033-3 조이빌 103,인천,서구
석남가정,인천 서구 가정동 505-4,인천,서구
연희1호(인천),인천 서구 심곡동 257-15,인천,서구
청라,인천 서구 연희동 799-8 우리프라자 1층,인천,서구
동춘,인천 연수구 동춘동 934-1,인천,연수구
선학연수3호,인천 연수구 선학동 406-2,인천,연수구
송도1호,인천 연수구 송도동 21-59  302동 102호,인천,연수구
송도드림시티,인천 연수구 송도동 3-2,인천,연수구
연수중앙,인천 연수구 연수동 626,인천,연수구
옥련,인천 연수구 옥련동 194-4,인천,연수구
공항신도시,인천 중구 운서동 2797-4 대원프라자,인천,중구
영종하늘도시,"인천 중구 중산동 1884-4 108,109호",인천,중구
소촌우산,광주 광산구 소촌동 244-6,광주,광산구
송정1호,광주 광산구 도산동 1143,광주,광산구
수완1호,광주 광산구 장덕동 1479번지 1층,광주,광산구
수완2호,광주 광산구 수완동 1128번지  102호,광주,광산구
신창,광주 광산구 신창동 1236-1,광주,광산구
운남1호,광주 광산구 월곡2동 683-1,광주,광산구
첨단1호,광주 광산구 산월동 884-2,광주,광산구
첨단2호,광주 광산구 쌍암동 655-4번지,광주,광산구
하남1호,광주 광산구 산정동 977-13,광주,광산구
하남2지구,광주 광산구 산정동 1039,광주,광산구
노대효천,광주 남구 노대동 814,광주,남구
백운,광주 남구 서동 71-15,광주,남구
봉선1호,광주 남구 주월1동 1253-4,광주,남구
봉선2호,광주 남구 봉선2동 475,광주,남구
주월,광주 남구 월산동 1034-17,광주,남구
진월,광주 남구 진월동 870번지 한국아델리움 2차상가 230동 102호,광주,남구
계림,광주 동구 장동 16-4,광주,동구
조선대,광주 동구 지산동 500번지,광주,동구
학동,광주 동구 학동 735-16,광주,동구
두암1호,광주 북구 두암2동 826-50,광주,북구
문흥1호,광주 북구 문흥동 980-15,광주,북구
양산1호,광주 북구 양산동 877-1 1층,광주,북구
오치,광주 북구 오치동 785-4,광주,북구
운암1호,광주 북구 운암3동 1051-5,광주,북구
운암2호(광주),광주 북구 운암동 492-39,광주,북구
일곡1호,광주 북구 일곡동 828-4,광주,북구
전남대,광주 북구 용봉동161-15번지,광주,북구
첨단신용,광주 북구 신용동 693,광주,북구
금호,광주 서구 쌍촌동 881번지,광주,서구
동천(광주),광주 서구 동천동 527,광주,서구
마재,"광주 서구 금호동 813 대주파크빌상가 124동 114호, 115호",광주,서구
상무1호,광주 서구 치평동 1258,광주,서구
쌍촌1호,광주 서구 쌍촌동 147,광주,서구
풍암1호,광주 서구 풍암동 1048번지 호반 APT상가 104호,광주,서구
화정1호(광주),광주 서구 화정동 824-16,광주,서구
화정2호,"광주 서구 농성동 666-1 1층 113,114호",광주,서구
송촌1호,대전 대덕구 송촌동 454-4,대전,대덕구
신탄진,대전 대덕구 석봉동 309-1,대전,대덕구
한남대,대전 대덕구 한남로 오정동 223-260,대전,대덕구
가오천동,대전 동구 가오동 235-12,대전,동구
비래,대전 동구 가양동 88-1 조일아파트상가 A동,대전,동구
용운,대전 동구 용운동 306-3,대전,동구
자양대동,대전 동구 대동 192-1,대전,동구
가장내동,대전 서구 가장동 50-45,대전,서구
갈마1호,대전 서구 갈마2동 404-2 푸른아파트 상가 107-2,대전,서구
관저느리울,대전 서구 관저동 1354,대전,서구
도마1호,대전 서구 도마동 114-19,대전,서구
도안2지구,대전 서구 가수원동 1036,대전,서구
둔산1호,대전 서구 둔산2동 1093,대전,서구
둔산2호,대전 서구 둔산동 1851,대전,서구
만년,대전 서구 만년동 316,대전,서구
복수,대전 서구 복수동 622,대전,서구
월평1호,대전 서구 월평1동 845번지,대전,서구
탄방,대전 서구 탄방동 723,대전,서구
관저1호,대전 유성구 원내동 829 외 1필지,대전,유성구
관평,대전 유성구 관평동 1056,대전,유성구
노은1지구,대전 유성구 노은동 553-9 스타돔 120호,대전,유성구
노은2지구,대전 유성구 지족동 985-2,대전,유성구
도안1지구,대전 유성구 상대동 469-9,대전,유성구
송강,대전 유성구 봉산동 198-13,대전,유성구
신성,대전 유성구 신성동 137-15,대전,유성구
유성,대전 유성구 봉명동 621-1,대전,유성구
전민,대전 유성구 전민동 306-13,대전,유성구
대사부사,대전 중구 대사동 69-53,대전,중구
문화1호,대전 중구 문화동 466-16,대전,중구
용두오류,대전 중구 용두동 26-1,대전,중구
중촌,대전 중구 중촌동 98-16,대전,중구
태평1호,대전 중구 유천동 326-13,대전,중구
공업탑,울산 남구 신정동 1218-7,울산,남구
달동,울산 남구 달동 135-2,울산,남구
무거1호,울산 남구 무거동 1484-2,울산,남구
삼산(울산),울산 남구 달동 1331-20,울산,남구
삼산2호,울산 남구 삼산동 203-15,울산,남구
수암,울산 남구 신정4동 870-9,울산,남구
신정3동(구 신정3호점),울산 남구 신정3동 177-1,울산,남구
야음1호,울산 남구 선암동 679-3,울산,남구
야음2호,울산 남구 야음1동 455-8,울산,남구
옥동(울산),울산 남구 옥동 1406-17,울산,남구
울대,울산 남구 무거동 583-17,울산,남구
남목서부,울산 동구 서부동 181-31,울산,동구
방어,울산 동구 방어동 1149-1,울산,동구
전하,울산 동구 전하2동 634-4,울산,동구
화정,울산 동구 화정동 438-3,울산,동구
강동산하,울산 북구 산하동 89,울산,북구
양정염포,울산 북구 양정동 497-11,울산,북구
진장명촌,울산 북구 명촌동 692-3,울산,북구
호계1호(울산),울산 북구 호계동 286-15,울산,북구
호계2호,울산 북구 신천동 107-4,울산,북구
